keypoint_th,min_abs_match,match_ratio_th,precision,recall,balanced,FN,FP,TN,TP
0.037,21,0.9933110367892977,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9966555183946488,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,1.0,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
keypoint_th,min_abs_match,match_ratio_th,precision,recall,balanced,FN,FP,TN,TP
0.037,21,0.0,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.0033444816053511705,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.006688963210702341,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.010033444816053512,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.013377926421404682,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.016722408026755852,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.020066889632107024,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.023411371237458192,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.026755852842809364,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.030100334448160536,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.033444816053511704,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.03678929765886287,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.04013377926421405,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.043478260869565216,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.046822742474916385,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.05016722408026756,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.05351170568561873,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.056856187290969896,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.06020066889632107,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.06354515050167224,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.06688963210702341,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.07023411371237458,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.07357859531772575,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.07692307692307693,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.0802675585284281,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.08361204013377926,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.08695652173913043,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.0903010033444816,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.09364548494983277,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.09698996655518395,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.10033444816053512,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.10367892976588629,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.10702341137123746,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.11036789297658862,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.11371237458193979,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.11705685618729096,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.12040133779264214,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.12374581939799331,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.12709030100334448,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.13043478260869565,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.13377926421404682,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.13712374581939799,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.14046822742474915,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.14381270903010032,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.1471571906354515,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.1505016722408027,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.15384615384615385,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.15719063545150502,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.1605351170568562,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.16387959866220736,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.16722408026755853,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.1705685618729097,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.17391304347826086,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.17725752508361203,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.1806020066889632,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.18394648829431437,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.18729096989966554,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.1906354515050167,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.1939799331103679,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.19732441471571907,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.20066889632107024,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.2040133779264214,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.20735785953177258,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.21070234113712374,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.2140468227424749,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.21739130434782608,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.22073578595317725,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.22408026755852842,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.22742474916387959,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.23076923076923075,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.23411371237458192,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.23745819397993312,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.2408026755852843,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.24414715719063546,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.24749163879598662,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.2508361204013378,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.25418060200668896,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.25752508361204013,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.2608695652173913,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.26421404682274247,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.26755852842809363,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.2709030100334448,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.27424749163879597,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.27759197324414714,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.2809364548494983,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.2842809364548495,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.28762541806020064,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.2909698996655518,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.294314381270903,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.29765886287625415,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3010033444816054,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.30434782608695654,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3076923076923077,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3110367892976589,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.31438127090301005,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3177257525083612,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3210702341137124,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.32441471571906355,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3277591973244147,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3311036789297659,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.33444816053511706,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3377926421404682,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3411371237458194,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.34448160535117056,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.34782608695652173,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3511705685618729,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.35451505016722407,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.35785953177257523,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3612040133779264,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.36454849498327757,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.36789297658862874,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3712374581939799,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3745819397993311,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.37792642140468224,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3812709030100334,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3846153846153846,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3879598662207358,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.391304347826087,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.39464882943143814,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.3979933110367893,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.4013377926421405,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.40468227424749165,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.4080267558528428,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.411371237458194,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.41471571906354515,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.4180602006688963,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.4214046822742475,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.42474916387959866,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.4280936454849498,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.431438127090301,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.43478260869565216,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.43812709030100333,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.4414715719063545,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.44481605351170567,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.44816053511705684,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.451505016722408,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.45484949832775917,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.45819397993311034,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.4615384615384615,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.4648829431438127,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.46822742474916385,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.47157190635451507,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.47491638795986624,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.4782608695652174,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.4816053511705686,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.48494983277591974,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.4882943143812709,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.4916387959866221,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.49498327759197325,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.4983277591973244,1.0,0.009900990099009901,0.504950495049505,100,0,1395,1
0.037,21,0.5016722408026756,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5050167224080268,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5083612040133779,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5117056856187291,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5150501672240803,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5183946488294314,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5217391304347826,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5250836120401338,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5284280936454849,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5317725752508361,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5351170568561873,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5384615384615384,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5418060200668896,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5451505016722408,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5484949832775919,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5518394648829431,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5551839464882943,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5585284280936454,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5618729096989966,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5652173913043478,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.568561872909699,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5719063545150501,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5752508361204013,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5785953177257525,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5819397993311036,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5852842809364548,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.588628762541806,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5919732441471571,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5953177257525083,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5986622073578595,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.6020066889632107,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.6053511705685619,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.6086956521739131,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.6120401337792643,1.0,0.0297029702970297,0.5148514851485149,98,0,1395,3
0.037,21,0.6153846153846154,1.0,0.0297029702970297,0.5148514851485149,98,0,1395,3
0.037,21,0.6187290969899666,1.0,0.0297029702970297,0.5148514851485149,98,0,1395,3
0.037,21,0.6220735785953178,1.0,0.0297029702970297,0.5148514851485149,98,0,1395,3
0.037,21,0.6254180602006689,1.0,0.0297029702970297,0.5148514851485149,98,0,1395,3
0.037,21,0.6287625418060201,1.0,0.0297029702970297,0.5148514851485149,98,0,1395,3
0.037,21,0.6321070234113713,1.0,0.039603960396039604,0.5198019801980198,97,0,1395,4
0.037,21,0.6354515050167224,1.0,0.039603960396039604,0.5198019801980198,97,0,1395,4
0.037,21,0.6387959866220736,1.0,0.039603960396039604,0.5198019801980198,97,0,1395,4
0.037,21,0.6421404682274248,1.0,0.04950495049504951,0.5247524752475248,96,0,1395,5
0.037,21,0.6454849498327759,1.0,0.0594059405940594,0.5297029702970297,95,0,1395,6
0.037,21,0.6488294314381271,1.0,0.0594059405940594,0.5297029702970297,95,0,1395,6
0.037,21,0.6521739130434783,1.0,0.0594059405940594,0.5297029702970297,95,0,1395,6
0.037,21,0.6555183946488294,1.0,0.0594059405940594,0.5297029702970297,95,0,1395,6
0.037,21,0.6588628762541806,1.0,0.0594059405940594,0.5297029702970297,95,0,1395,6
0.037,21,0.6622073578595318,1.0,0.0594059405940594,0.5297029702970297,95,0,1395,6
0.037,21,0.6655518394648829,1.0,0.0594059405940594,0.5297029702970297,95,0,1395,6
0.037,21,0.6688963210702341,1.0,0.0594059405940594,0.5297029702970297,95,0,1395,6
0.037,21,0.6722408026755853,1.0,0.0594059405940594,0.5297029702970297,95,0,1395,6
0.037,21,0.6755852842809364,1.0,0.0594059405940594,0.5297029702970297,95,0,1395,6
0.037,21,0.6789297658862876,1.0,0.0594059405940594,0.5297029702970297,95,0,1395,6
0.037,21,0.6822742474916388,1.0,0.06930693069306931,0.5346534653465347,94,0,1395,7
0.037,21,0.68561872909699,1.0,0.06930693069306931,0.5346534653465347,94,0,1395,7
0.037,21,0.6889632107023411,1.0,0.06930693069306931,0.5346534653465347,94,0,1395,7
0.037,21,0.6923076923076923,1.0,0.06930693069306931,0.5346534653465347,94,0,1395,7
0.037,21,0.6956521739130435,1.0,0.06930693069306931,0.5346534653465347,94,0,1395,7
0.037,21,0.6989966555183946,1.0,0.06930693069306931,0.5346534653465347,94,0,1395,7
0.037,21,0.7023411371237458,1.0,0.06930693069306931,0.5346534653465347,94,0,1395,7
0.037,21,0.705685618729097,1.0,0.06930693069306931,0.5346534653465347,94,0,1395,7
0.037,21,0.7090301003344481,1.0,0.06930693069306931,0.5346534653465347,94,0,1395,7
0.037,21,0.7123745819397993,1.0,0.06930693069306931,0.5346534653465347,94,0,1395,7
0.037,21,0.7157190635451505,1.0,0.06930693069306931,0.5346534653465347,94,0,1395,7
0.037,21,0.7190635451505016,0.875,0.06930693069306931,0.5342950424074665,94,1,1394,7
0.037,21,0.7224080267558528,0.875,0.06930693069306931,0.5342950424074665,94,1,1394,7
0.037,21,0.725752508361204,0.875,0.06930693069306931,0.5342950424074665,94,1,1394,7
0.037,21,0.7290969899665551,0.875,0.06930693069306931,0.5342950424074665,94,1,1394,7
0.037,21,0.7324414715719063,0.7777777777777778,0.06930693069306931,0.5339366194683984,94,2,1393,7
0.037,21,0.7357859531772575,0.7777777777777778,0.06930693069306931,0.5339366194683984,94,2,1393,7
0.037,21,0.7391304347826086,0.7777777777777778,0.06930693069306931,0.5339366194683984,94,2,1393,7
0.037,21,0.7424749163879598,0.7777777777777778,0.06930693069306931,0.5339366194683984,94,2,1393,7
0.037,21,0.745819397993311,0.8,0.07920792079207921,0.5388871145179034,93,2,1393,8
0.037,21,0.7491638795986622,0.7272727272727273,0.07920792079207921,0.5385286915788353,93,3,1392,8
0.037,21,0.7525083612040133,0.7272727272727273,0.07920792079207921,0.5385286915788353,93,3,1392,8
0.037,21,0.7558528428093645,0.6666666666666666,0.07920792079207921,0.5381702686397672,93,4,1391,8
0.037,21,0.7591973244147157,0.6923076923076923,0.0891089108910891,0.5431207636892722,92,4,1391,9
0.037,21,0.7625418060200668,0.6666666666666666,0.09900990099009901,0.547712835799709,91,5,1390,10
0.037,21,0.765886287625418,0.5882352941176471,0.09900990099009901,0.5469959899215728,91,7,1388,10
0.037,21,0.7692307692307692,0.5217391304347826,0.1188118811881188,0.5554632882643102,89,11,1384,12
0.037,21,0.7725752508361204,0.4827586206896552,0.13861386138613863,0.5639305866070479,87,15,1380,14
0.037,21,0.7759197324414716,0.42424242424242425,0.13861386138613863,0.5624968948507754,87,19,1376,14
0.037,21,0.7792642140468228,0.3333333333333333,0.13861386138613863,0.5592710883991625,87,28,1367,14
0.037,21,0.782608695652174,0.3333333333333333,0.15841584158415842,0.5677383867419,85,32,1363,16
0.037,21,0.7859531772575251,0.3148148148148148,0.16831683168316833,0.5708967670960644,84,37,1358,17
0.037,21,0.7892976588628763,0.2698412698412698,0.16831683168316833,0.5676709606444515,84,46,1349,17
0.037,21,0.7926421404682275,0.23076923076923078,0.1782178217821782,0.5676035345470031,83,60,1335,18
0.037,21,0.7959866220735786,0.20224719101123595,0.1782178217821782,0.563660882217254,83,71,1324,18
0.037,21,0.7993311036789298,0.1864406779661017,0.21782178217821782,0.5745022889385712,79,96,1299,22
0.037,21,0.802675585284281,0.18064516129032257,0.27722772277227725,0.5930941481244899,73,127,1268,28
0.037,21,0.8060200668896321,0.1619047619047619,0.33663366336633666,0.6052343944071826,67,176,1219,34
0.037,21,0.8093645484949833,0.1392857142857143,0.38613861386138615,0.6066893786152809,62,241,1154,39
0.037,21,0.8127090301003345,0.13544668587896252,0.46534653465346537,0.6251463856063025,54,300,1095,47
0.037,21,0.8160535117056856,0.12037037037037036,0.5148514851485149,0.6212250257283793,49,380,1015,52
0.037,21,0.8193979933110368,0.10456273764258556,0.5445544554455446,0.603460023421697,46,471,924,55
0.037,21,0.822742474916388,0.09268292682926829,0.5643564356435643,0.5821782178217821,44,558,837,57
0.037,21,0.8260869565217391,0.08811188811188811,0.6237623762376238,0.5781894318464105,38,652,743,63
0.037,21,0.8294314381270903,0.08414634146341464,0.6831683168316832,0.5724085311756982,32,751,644,69
0.037,21,0.8327759197324415,0.08093126385809313,0.7227722772277227,0.5642535221264062,28,829,566,73
0.037,21,0.8361204013377926,0.07631318136769079,0.7623762376237624,0.5471379396004117,24,932,463,77
0.037,21,0.8394648829431438,0.07285974499089254,0.7920792079207921,0.5311650519890698,21,1018,377,80
0.037,21,0.842809364548495,0.07064760302775441,0.8316831683168316,0.519784236488165,17,1105,290,84
0.037,21,0.8461538461538461,0.06861198738170347,0.8613861386138614,0.5073955782675041,14,1181,214,87
0.037,21,0.8494983277591973,0.06976744186046512,0.9207920792079208,0.5159515951595159,8,1240,155,93
0.037,21,0.8528428093645485,0.06991988346686089,0.9504950495049505,0.5175414315625111,5,1277,118,96
0.037,21,0.8561872909698997,0.0679886685552408,0.9504950495049505,0.5035629369388551,5,1316,79,96
0.037,21,0.8595317725752508,0.06978367062107467,0.9900990099009901,0.5172717271727173,1,1333,62,100
0.037,21,0.862876254180602,0.06932052161976665,1.0,0.513978494623656,0,1356,39,101
0.037,21,0.8662207357859532,0.06842818428184282,1.0,0.507168458781362,0,1375,20,101
0.037,21,0.8695652173913043,0.06796769851951548,1.0,0.503584229390681,0,1385,10,101
0.037,21,0.8729096989966555,0.06769436997319035,1.0,0.5014336917562724,0,1391,4,101
0.037,21,0.8762541806020067,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.8795986622073578,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.882943143812709,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.8862876254180602,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.8896321070234113,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.8929765886287625,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.8963210702341137,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.8996655518394648,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.903010033444816,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9063545150501672,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9096989966555183,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9130434782608695,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9163879598662207,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9197324414715718,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.923076923076923,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9264214046822742,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9297658862876254,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9331103678929765,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9364548494983277,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9397993311036789,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9431438127090301,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9464882943143813,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9498327759197325,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9531772575250836,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9565217391304348,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.959866220735786,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9632107023411371,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9665551839464883,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9698996655518395,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9732441471571907,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9765886287625418,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.979933110367893,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9832775919732442,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9866220735785953,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9899665551839465,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9933110367892977,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
0.037,21,0.9966555183946488,0.06755852842809365,1.0,0.5003584229390681,0,1394,1,101
