keypoint_th,min_abs_match,match_ratio_th,precision,recall,balanced,FN,FP,TN,TP
keypoint_th,min_abs_match,match_ratio_th,precision,recall,balanced,FN,FP,TN,TP
0.14170854271356784,21,0.5519978894151195,1.0,0.020833333333333332,0.5104166666666666,47,0,632,1
0.14246231155778893,21,0.5519978894151195,1.0,0.020833333333333332,0.5104166666666666,47,0,632,1
0.14321608040201003,21,0.5519978894151195,1.0,0.020833333333333332,0.5104166666666666,47,0,632,1
0.14396984924623116,21,0.5519978894151195,1.0,0.020833333333333332,0.5104166666666666,47,0,632,1
0.14472361809045226,21,0.5519978894151195,1.0,0.020833333333333332,0.5104166666666666,47,0,632,1
0.14547738693467335,21,0.5519978894151195,1.0,0.020833333333333332,0.5104166666666666,47,0,632,1
0.14623115577889448,21,0.5519978894151195,1.0,0.020833333333333332,0.5104166666666666,47,0,632,1
0.14698492462311558,21,0.5519978894151195,1.0,0.020833333333333332,0.5104166666666666,47,0,632,1
0.14773869346733667,21,0.5519978894151195,1.0,0.020833333333333332,0.5104166666666666,47,0,632,1
0.14849246231155777,21,0.5519978894151195,1.0,0.020833333333333332,0.5104166666666666,47,0,632,1
0.1492462311557789,21,0.5519978894151195,1.0,0.020833333333333332,0.5104166666666666,47,0,632,1
0.15,21,0.5519978894151195,1.0,0.020833333333333332,0.5104166666666666,47,0,632,1
keypoint_th,min_abs_match,match_ratio_th,precision,recall,balanced,FN,FP,TN,TP
0.0,21,0.5519978894151195,0.3684210526315789,0.06481481481481481,0.5284703995333917,101,12,1512,7
0.0007537688442211055,21,0.5519978894151195,0.3684210526315789,0.06481481481481481,0.5284703995333917,101,12,1512,7
0.001507537688442211,21,0.5519978894151195,0.3684210526315789,0.06481481481481481,0.5284703995333917,101,12,1512,7
0.0022613065326633165,21,0.5519978894151195,0.3888888888888889,0.06481481481481481,0.5287984835228929,101,11,1513,7
0.003015075376884422,21,0.5519978894151195,0.4375,0.06481481481481481,0.5294546515018956,101,9,1515,7
0.0037688442211055275,21,0.5519978894151195,0.5833333333333334,0.06481481481481481,0.5307669874599008,101,5,1519,7
0.004522613065326633,21,0.5519978894151195,0.7777777777777778,0.06481481481481481,0.5317512394284047,101,2,1522,7
0.0052763819095477385,21,0.5519978894151195,0.875,0.06481481481481481,0.5320793234179061,101,1,1523,7
0.006030150753768844,21,0.5519978894151195,0.875,0.06481481481481481,0.5320793234179061,101,1,1523,7
0.0067839195979899495,21,0.5519978894151195,0.875,0.06481481481481481,0.5320793234179061,101,1,1523,7
0.007537688442211055,21,0.5519978894151195,0.875,0.06481481481481481,0.5320793234179061,101,1,1523,7
0.008291457286432161,21,0.5519978894151195,0.875,0.06481481481481481,0.5320793234179061,101,1,1523,7
0.009045226130653266,21,0.5519978894151195,0.875,0.06481481481481481,0.5320793234179061,101,1,1523,7
0.00979899497487437,21,0.5519978894151195,0.875,0.06481481481481481,0.5320793234179061,101,1,1523,7
0.010552763819095477,21,0.5519978894151195,0.875,0.06481481481481481,0.5320793234179061,101,1,1523,7
0.011306532663316583,21,0.5519978894151195,1.0,0.06481481481481481,0.5324074074074074,101,0,1524,7
0.012060301507537688,21,0.5519978894151195,1.0,0.06481481481481481,0.5324074074074074,101,0,1524,7
0.012814070351758793,21,0.5519978894151195,1.0,0.06481481481481481,0.5324074074074074,101,0,1524,7
0.013567839195979899,21,0.5519978894151195,1.0,0.06481481481481481,0.5324074074074074,101,0,1524,7
0.014321608040201005,21,0.5519978894151195,1.0,0.06481481481481481,0.5324074074074074,101,0,1524,7
0.01507537688442211,21,0.5519978894151195,1.0,0.06481481481481481,0.5324074074074074,101,0,1524,7
0.015829145728643215,21,0.5519978894151195,1.0,0.06481481481481481,0.5324074074074074,101,0,1524,7
0.016582914572864323,21,0.5519978894151195,1.0,0.05555555555555555,0.5277777777777778,102,0,1524,6
0.017336683417085427,21,0.5519978894151195,1.0,0.05555555555555555,0.5277777777777778,102,0,1524,6
0.018090452261306532,21,0.5519978894151195,1.0,0.046296296296296294,0.5231481481481481,103,0,1524,5
0.018844221105527637,21,0.5519978894151195,1.0,0.046296296296296294,0.5231481481481481,103,0,1524,5
0.01959798994974874,21,0.5519978894151195,1.0,0.037037037037037035,0.5185185185185185,104,0,1524,4
0.02035175879396985,21,0.5519978894151195,1.0,0.037037037037037035,0.5185185185185185,104,0,1524,4
0.021105527638190954,21,0.5519978894151195,1.0,0.037037037037037035,0.5185185185185185,104,0,1524,4
0.02185929648241206,21,0.5519978894151195,1.0,0.037037037037037035,0.5185185185185185,104,0,1524,4
0.022613065326633167,21,0.5519978894151195,1.0,0.037037037037037035,0.5185185185185185,104,0,1524,4
0.02336683417085427,21,0.5519978894151195,1.0,0.037037037037037035,0.5185185185185185,104,0,1524,4
0.024120603015075376,21,0.5519978894151195,1.0,0.027777777777777776,0.5138888888888888,105,0,1524,3
0.02487437185929648,21,0.5519978894151195,1.0,0.018518518518518517,0.5092592592592593,106,0,1524,2
0.025628140703517585,21,0.5519978894151195,1.0,0.018518518518518517,0.5092592592592593,106,0,1524,2
0.026381909547738693,21,0.5519978894151195,1.0,0.018518518518518517,0.5092592592592593,106,0,1524,2
0.027135678391959798,21,0.5519978894151195,1.0,0.018518518518518517,0.5092592592592593,106,0,1524,2
0.027889447236180902,21,0.5519978894151195,1.0,0.018518518518518517,0.5092592592592593,106,0,1524,2
0.02864321608040201,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.029396984924623115,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.03015075376884422,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.030904522613065324,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.03165829145728643,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.032412060301507534,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.033165829145728645,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.03391959798994975,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.034673366834170855,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.03542713567839196,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.036180904522613064,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.03693467336683417,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.03768844221105527,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.03844221105527638,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.03919597989949748,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.039949748743718594,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.0407035175879397,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.0414572864321608,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.04221105527638191,21,0.5519978894151195,1.0,0.02197802197802198,0.510989010989011,89,0,1269,2
0.04296482412060301,21,0.5519978894151195,1.0,0.02197802197802198,0.510989010989011,89,0,1269,2
0.04371859296482412,21,0.5519978894151195,1.0,0.02197802197802198,0.510989010989011,89,0,1269,2
0.04447236180904522,21,0.5519978894151195,1.0,0.02197802197802198,0.510989010989011,89,0,1269,2
0.04522613065326633,21,0.5519978894151195,1.0,0.025,0.5125,78,0,1144,2
0.04597989949748744,21,0.5519978894151195,1.0,0.025,0.5125,78,0,1144,2
0.04673366834170854,21,0.5519978894151195,1.0,0.025,0.5125,78,0,1144,2
0.04748743718592965,21,0.5519978894151195,1.0,0.025,0.5125,78,0,1144,2
0.04824120603015075,21,0.5519978894151195,1.0,0.025,0.5125,78,0,1144,2
0.048994974874371856,21,0.5519978894151195,1.0,0.025,0.5125,78,0,1144,2
0.04974874371859296,21,0.5519978894151195,1.0,0.025,0.5125,78,0,1144,2
0.050502512562814066,21,0.5519978894151195,1.0,0.025,0.5125,78,0,1144,2
0.05125628140703517,21,0.5519978894151195,1.0,0.025,0.5125,78,0,1144,2
0.05201005025125628,21,0.5519978894151195,1.0,0.025,0.5125,78,0,1144,2
0.052763819095477386,21,0.5519978894151195,1.0,0.025,0.5125,78,0,1144,2
0.05351758793969849,21,0.5519978894151195,1.0,0.025,0.5125,78,0,1144,2
0.054271356783919596,21,0.5519978894151195,1.0,0.025,0.5125,78,0,1144,2
0.0550251256281407,21,0.5519978894151195,1.0,0.013157894736842105,0.506578947368421,75,0,1012,1
0.055778894472361805,21,0.5519978894151195,1.0,0.013157894736842105,0.506578947368421,75,0,1012,1
0.05653266331658291,21,0.5519978894151195,1.0,0.013157894736842105,0.506578947368421,75,0,1012,1
0.05728643216080402,21,0.5519978894151195,1.0,0.013157894736842105,0.506578947368421,75,0,1012,1
0.058040201005025126,21,0.5519978894151195,1.0,0.013157894736842105,0.506578947368421,75,0,1012,1
