keypoint_th,min_abs_match,match_ratio_th,precision,recall,balanced,FN,FP,TN,TP
0.037,0,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,1,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,2,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,3,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,4,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,5,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,6,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,7,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,8,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,9,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,10,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,11,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,12,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,13,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,14,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,15,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,16,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,17,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,18,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,19,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,20,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,21,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,22,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,23,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,24,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,25,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,26,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,27,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,28,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,29,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,30,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,31,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,32,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,33,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,34,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,35,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,36,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,37,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,38,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,39,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
0.037,40,0.5519978894151195,1.0,0.019801980198019802,0.5099009900990099,99,0,1395,2
